Step,Action,Reasoning,Observation,Reward,Done
10,north,,"message:


language observation:
dark area far north and south
dark area very near northeast
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a cavewoman
(x=32, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                ...                                             
                                @                                               
                                <                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:11 Co:14 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
11,south,,"message:


language observation:
dark area far north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                ...                                             
                                .                                               
                                @                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:11 Co:14 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
12,north,,"message:


language observation:
dark area far north and south
dark area very near northeast
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a cavewoman
(x=32, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                ...                                             
                                @                                               
                                <                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:11 Co:14 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
13,south,,"message:


language observation:
dark area far north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                ...                                             
                                .                                               
                                @                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:11 Co:14 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
14,north,,"message:


language observation:
dark area far north and south
dark area very near northeast
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a cavewoman
(x=32, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                ...                                             
                                @                                               
                                <                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:11 Co:14 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
15,south,,"message:


language observation:
dark area far north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                ...                                             
                                .                                               
                                @                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:11 Co:14 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
16,north,,"message:


language observation:
dark area far north and south
dark area very near northeast
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a cavewoman
(x=32, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                ...                                             
                                @                                               
                                <                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:11 Co:14 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
17,south,,"message:


language observation:
dark area far north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                ...                                             
                                .                                               
                                @                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:11 Co:14 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
18,north,,"message:


language observation:
dark area far north and south
dark area very near northeast
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a cavewoman
(x=32, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                ...                                             
                                @                                               
                                <                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:11 Co:14 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
19,south,,"message:


language observation:
dark area far north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                ...                                             
                                .                                               
                                @                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:11 Co:14 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
20,north,,"message:


language observation:
dark area far north and south
dark area very near northeast
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a cavewoman
(x=32, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                ...                                             
                                @                                               
                                <                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:11 Co:14 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
21,south,,"message:


language observation:
dark area far north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                ...                                             
                                .                                               
                                @                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:11 Co:14 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
