Step,Action,Reasoning,Observation,Reward,Done
19,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
20,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
21,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
22,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
23,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
24,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
25,west,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountains far eastnortheast
boulder far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near northnortheast
boulder near eastnortheast
fountain near eastnortheast
dark area near southeast and south
bars very near north, east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near northeast
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #@.##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
26,east,,"message:


language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
27,east,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
28,north,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
stairs up very near north
bars very near northnortheast, northeast, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
boulder adjacent northeast
bars adjacent southeast and northwest
fountain adjacent west

cursor:
Yourself a healer
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{@..#...#                                    
                                  #..##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
29,south,,"message:


language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
30,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
31,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
32,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
33,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
34,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
35,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near north
boulders near eastnortheast
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent east
boulder adjacent south
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #.@##.##.#                                    
                                  #.`...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
