Step,Action,Reasoning,Observation,Reward,Done
91,pick up,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
92,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
93,pick up,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
94,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
95,pick up,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
96,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
97,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
98,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
99,pick up,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
100,pick up,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
101,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
102,pick up,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
103,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
104,pick up,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
105,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
106,pick up,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
107,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
108,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
109,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
110,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
111,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
112,pick up,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
113,pick up,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
114,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
115,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
116,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
117,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
118,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
119,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
120,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
121,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
122,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
123,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
124,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
125,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
126,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,False
127,go forward,,"You carry a grey ball
a wall 2 steps left
a purple key 1 step forward",0,True
