Step,Action,Reasoning,Observation,Reward,Done
0,northwest,,"message:


language observation:
boulders far eastsoutheast
dark area far southeast and south
boulder near southsoutheast
dark area very near southwest and west
dark area adjacent north, northeast, and northwest
stairs up adjacent southeast

cursor:
Yourself a cavewoman
(x=27, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .@................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........` ........}                                   
                          ..........  ` ` ..}                                   
                          ..`.........      }                                   
                          .. ............                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
1,south,,"message:


language observation:
boulders far eastsoutheast
dark area far southeast and south
boulder near southsoutheast
dark area very near north, northeast, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a cavewoman
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .@<...............}                                   
                          .................`}                                   
                          ........` ........}                                   
                          ..........  ` ` ..}                                   
                          ..`..........     }                                   
                          .. .............                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
2,south,,"message:


language observation:
boulder far east
boulders far eastsoutheast
dark area near north, northeast, southeast, and south
boulder near southsoutheast
dark area very near southwest, west, and northwest
stairs up adjacent northeast

cursor:
Yourself a cavewoman
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .@...............`}                                   
                          ........` ........}                                   
                          ........... ` ` ..}                                   
                          ..`............   }                                   
                          .. ...............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
3,south,,"message:


language observation:
boulder far eastnortheast and east
boulders far eastsoutheast
dark area far east
dark area near north, northeast, southeast, and south
stairs up very near northnortheast
boulder very near southsoutheast
dark area very near southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=27, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          .@......` ........}                                   
                          ............` ` ..}                                   
                          ..`.............  }                                   
                          .. ...............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
4,south,,"message:


language observation:
boulders far eastnortheast and east
dark area near north, northeast, southeast, and south
stairs up near northnortheast
dark area very near southwest, west, and northwest
boulder adjacent southeast

cursor:
Yourself a cavewoman
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........` ........}                                   
                          .@..........` ` ..}                                   
                          ..`...............}                                   
                          .. ...............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
5,south,,"message:


language observation:
dark area far north and northeast
boulders far eastnortheast
stairs up near northnortheast
dark area very near southeast, south, southwest, west, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........` ........}                                   
                          ............` ` ..}                                   
                          .@`...............}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
6,east,,"message:
With great effort you move the boulder.

language observation:
dark area far north and northeast
boulders far eastnortheast
stairs up near north
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent east

cursor:
Yourself a cavewoman
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........` ........}                                   
                          ............` ` ..}                                   
                          ..@`..............}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
7,east,,"message:


language observation:
dark area far north and northeast
boulders far eastnortheast
boulder near eastnortheast
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent east

cursor:
Yourself a cavewoman
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........` ........}                                   
                          ............` ` ..}                                   
                          ...@`.............}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
8,east,,"message:


language observation:
dark area far north and northeast
boulders far eastnortheast
boulder near eastnortheast
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent east

cursor:
Yourself a cavewoman
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........` ........}                                   
                          ............` ` ..}                                   
                          ....@`............}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
9,east,,"message:


language observation:
dark area far north, northeast, west, and northwest
boulders far eastnortheast
boulder near eastnortheast
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent east

cursor:
Yourself a cavewoman
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .................`}                                   
                          ........` ........}                                   
                          ............` ` ..}                                   
                          .....@`...........}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
