Step,Action,Reasoning,Observation,Reward,Done
10,south,,"message:
It's solid stone.

language observation:
dark area far north and northeast
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
boulder very near northnortheast
dark area adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=26, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .<........` ......}                                   
                          ..................}                                   
                          ..................}                                   
                          .`................}                                   
                          ...`.....` .......}                                   
                          @.................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/01 Dx:12 Co:16 In:9 Wi:12 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
11,south,,"message:
It's solid stone.

language observation:
dark area far north and northeast
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
boulder very near northnortheast
dark area adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=26, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .<........` ......}                                   
                          ..................}                                   
                          ..................}                                   
                          .`................}                                   
                          ...`.....` .......}                                   
                          @.................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/01 Dx:12 Co:16 In:9 Wi:12 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
12,south,,"message:
It's solid stone.

language observation:
dark area far north and northeast
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
boulder very near northnortheast
dark area adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=26, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .<........` ......}                                   
                          ..................}                                   
                          ..................}                                   
                          .`................}                                   
                          ...`.....` .......}                                   
                          @.................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/01 Dx:12 Co:16 In:9 Wi:12 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
13,south,,"message:
It's solid stone.

language observation:
dark area far north and northeast
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
boulder very near northnortheast
dark area adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=26, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .<........` ......}                                   
                          ..................}                                   
                          ..................}                                   
                          .`................}                                   
                          ...`.....` .......}                                   
                          @.................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/01 Dx:12 Co:16 In:9 Wi:12 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
14,south,,"message:
It's solid stone.

language observation:
dark area far north and northeast
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
boulder very near northnortheast
dark area adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=26, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .<........` ......}                                   
                          ..................}                                   
                          ..................}                                   
                          .`................}                                   
                          ...`.....` .......}                                   
                          @.................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/01 Dx:12 Co:16 In:9 Wi:12 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
15,south,,"message:
It's solid stone.

language observation:
dark area far north and northeast
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
boulder very near northnortheast
dark area adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=26, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .<........` ......}                                   
                          ..................}                                   
                          ..................}                                   
                          .`................}                                   
                          ...`.....` .......}                                   
                          @.................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/01 Dx:12 Co:16 In:9 Wi:12 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
16,south,,"message:
It's solid stone.

language observation:
dark area far north and northeast
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
boulder very near northnortheast
dark area adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=26, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .<........` ......}                                   
                          ..................}                                   
                          ..................}                                   
                          .`................}                                   
                          ...`.....` .......}                                   
                          @.................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/01 Dx:12 Co:16 In:9 Wi:12 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
17,south,,"message:
It's solid stone.

language observation:
dark area far north and northeast
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
boulder very near northnortheast
dark area adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=26, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .<........` ......}                                   
                          ..................}                                   
                          ..................}                                   
                          .`................}                                   
                          ...`.....` .......}                                   
                          @.................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/01 Dx:12 Co:16 In:9 Wi:12 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
18,south,,"message:
It's solid stone.

language observation:
dark area far north and northeast
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
boulder very near northnortheast
dark area adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=26, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .<........` ......}                                   
                          ..................}                                   
                          ..................}                                   
                          .`................}                                   
                          ...`.....` .......}                                   
                          @.................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/01 Dx:12 Co:16 In:9 Wi:12 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
19,south,,"message:
It's solid stone.

language observation:
dark area far north and northeast
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
boulder very near northnortheast
dark area adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=26, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .<........` ......}                                   
                          ..................}                                   
                          ..................}                                   
                          .`................}                                   
                          ...`.....` .......}                                   
                          @.................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/01 Dx:12 Co:16 In:9 Wi:12 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
20,south,,"message:
It's solid stone.

language observation:
dark area far north and northeast
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
boulder very near northnortheast
dark area adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=26, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .<........` ......}                                   
                          ..................}                                   
                          ..................}                                   
                          .`................}                                   
                          ...`.....` .......}                                   
                          @.................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/01 Dx:12 Co:16 In:9 Wi:12 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
21,south,,"message:
It's solid stone.

language observation:
dark area far north and northeast
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
boulder very near northnortheast
dark area adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=26, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .<........` ......}                                   
                          ..................}                                   
                          ..................}                                   
                          .`................}                                   
                          ...`.....` .......}                                   
                          @.................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/01 Dx:12 Co:16 In:9 Wi:12 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
22,south,,"message:
It's solid stone.

language observation:
dark area far north and northeast
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
boulder very near northnortheast
dark area adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=26, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .<........` ......}                                   
                          ..................}                                   
                          ..................}                                   
                          .`................}                                   
                          ...`.....` .......}                                   
                          @.................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/01 Dx:12 Co:16 In:9 Wi:12 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
23,south,,"message:
It's solid stone.

language observation:
dark area far north and northeast
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
boulder very near northnortheast
dark area adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=26, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .<........` ......}                                   
                          ..................}                                   
                          ..................}                                   
                          .`................}                                   
                          ...`.....` .......}                                   
                          @.................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/01 Dx:12 Co:16 In:9 Wi:12 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
