Step,Action,Reasoning,Observation,Reward,Done
0,southwest,,"message:


language observation:
boulder far east
boulders far eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near eastsoutheast and southsouthwest
stairs up adjacent northeast

cursor:
Yourself a rogue
(x=30, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ....@.........`   }                                   
                          .......`..........}                                   
                          ......... .......`}                                   
                          ...`.........` ...}                                   
                          ... ..........   .}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
1,south,,"message:


language observation:
boulder far eastnortheast
boulders far eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near east
stairs up very near northnortheast
boulder very near southsouthwest

cursor:
Yourself a rogue
(x=30, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............`   }                                   
                          ....@..`..........}                                   
                          .................`}                                   
                          ...`.........` ...}                                   
                          ... ...........  .}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
2,south,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............`   }                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ... ..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
3,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............`  .}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
4,south,,"message:


language observation:
dark area far north and northeast
boulders far eastnortheast
stairs up near northnortheast
boulder near northeast
dark area near west and northwest
dark area adjacent southeast, south, and southwest
boulder adjacent northwest

cursor:
Yourself a rogue
(x=30, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`.........` ...}                                   
                          ....@.............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
5,south,,"message:
It's solid stone.

language observation:
dark area far north and northeast
boulders far eastnortheast
stairs up near northnortheast
boulder near northeast
dark area near west and northwest
dark area adjacent southeast, south, and southwest
boulder adjacent northwest

cursor:
Yourself a rogue
(x=30, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`.........` ...}                                   
                          ....@.............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
6,north,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
7,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
8,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
9,south,,"message:


language observation:
dark area far north and northeast
boulders far eastnortheast
stairs up near northnortheast
boulder near northeast
dark area near west and northwest
dark area adjacent southeast, south, and southwest
boulder adjacent northwest

cursor:
Yourself a rogue
(x=30, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`.........` ...}                                   
                          ....@.............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
