Step,Action,Reasoning,Observation,Reward,Done
0,southwest,,"message:


language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
lichen very near eastnortheast
goblin very near southeast
horn adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(F..}........--------     |                           
                        |@....}...................>.|                           
                        |.....}........--------     |                           
                        |..o..}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:13 In:13 Wi:18 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
1,southeast,,"message:


language observation:
stairs down very far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near north
lichen very near northnortheast
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest
goblin adjacent southeast

cursor:
Yourself a archeologist
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(F..}........--------     |                           
                        |.....}...................>.|                           
                        |.@...}........--------     |                           
                        |..o..}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:13 In:13 Wi:18 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
2,southeast,,"message:
You kill the goblin!

language observation:
stairs down very far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near north
lichen very near northnortheast
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest
orcish dagger adjacent southeast

cursor:
Yourself a archeologist
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(F..}........--------     |                           
                        |.....}...................>.|                           
                        |.@...}........--------     |                           
                        |..)..}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:13 In:13 Wi:18 Ch:9 Lawful S:24    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",-0.01,False
3,pickup,,"message:
There is nothing here to pick up.

language observation:
stairs down very far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near north
lichen very near northnortheast
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest
orcish dagger adjacent southeast

cursor:
Yourself a archeologist
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(F..}........--------     |                           
                        |.....}...................>.|                           
                        |.@...}........--------     |                           
                        |..)..}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:13 In:13 Wi:18 Ch:9 Lawful S:24    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",-0.01,False
4,southeast,,"message:
You see here a crude dagger.

language observation:
stairs down very far eastnortheast
lichen near north
horizontal wall near north and northeast
lava near northnortheast, northeast, and east
area of lava near eastnortheast
vertical wall near west and northwest
horn near northnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a archeologist
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(F..}........--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |..@..}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:13 In:13 Wi:18 Ch:9 Lawful S:24    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",0.0,False
5,pickup,,"message:
j - a crude dagger.

language observation:
stairs down very far eastnortheast
lichen near north
horizontal wall near north and northeast
lava near northnortheast, northeast, and east
area of lava near eastnortheast
vertical wall near west and northwest
horn near northnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a archeologist
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(F..}........--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |..@..}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:13 In:13 Wi:18 Ch:9 Lawful S:24    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",0.0,False
6,north,,"message:


language observation:
stairs down very far eastnortheast
horizontal wall near north and northeast
lava near northeast, east, and eastsoutheast
area of lava near eastnortheast
vertical wall near west and northwest
lichen very near north
horizontal wall very near southeast, south, and southwest
horn very near northnorthwest

cursor:
Yourself a archeologist
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(F..}........--------     |                           
                        |.....}...................>.|                           
                        |..@..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:13 In:13 Wi:18 Ch:9 Lawful S:24    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",-0.01,False
7,north,,"message:


language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
lichen adjacent north
horn adjacent northwest

cursor:
Yourself a archeologist
(x=27, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(F..}........--------     |                           
                        |..@..}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:13 In:13 Wi:18 Ch:9 Lawful S:24    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",0.0,False
8,north,,"message:
You miss the lichen.

language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
lichen adjacent north
horn adjacent northwest

cursor:
Yourself a archeologist
(x=27, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(F..}........--------     |                           
                        |..@..}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:13 In:13 Wi:18 Ch:9 Lawful S:24    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",-0.01,False
9,north,,"message:
You miss the lichen.

language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
lichen adjacent north
horn adjacent northwest

cursor:
Yourself a archeologist
(x=27, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(F..}........--------     |                           
                        |..@..}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:13 In:13 Wi:18 Ch:9 Lawful S:24    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",0.0,False
