Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
dark area far north
boulders far eastnortheast
boulder near northeast
dark area near northeast
dark area very near west and northwest
dark area adjacent southeast, south, and southwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=27, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ....... ........                                      
                          ...... ......                                         
                          .....`.....      `}                                   
                          .........` .`  ...}                                   
                          ..................}                                   
                          ..................}                                   
                          <@................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
1,east,,"message:


language observation:
dark area far north and northeast
boulders far eastnortheast
boulder near northnortheast
dark area near west and northwest
stairs up very near west
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=28, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ....... ........                                      
                          ...... ......                                         
                          .....`.....      `}                                   
                          .........` .`  ...}                                   
                          ..................}                                   
                          ..................}                                   
                          <.@...............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
2,east,,"message:


language observation:
dark area far north and northeast
boulders far eastnortheast
boulder near northnortheast
stairs up near west
dark area near west and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=29, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ................                                      
                          ...... ......                                         
                          .....`.....      `}                                   
                          .........` .` ....}                                   
                          ..................}                                   
                          ..................}                                   
                          <..@..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
3,east,,"message:


language observation:
dark area far north and northeast
boulders far eastnortheast
boulder near northnortheast and eastnortheast
stairs up near west
dark area near west and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=30, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ................                                      
                          .............                                         
                          .....`.....      `}                                   
                          .........` .` ....}                                   
                          ..................}                                   
                          ..................}                                   
                          <...@.............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
4,east,,"message:


language observation:
dark area far north, northeast, west, and northwest
boulders far eastnortheast
boulder near north and eastnortheast
stairs up near west
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=31, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ................                                      
                          .............                                         
                          .....`..... ..   `}                                   
                          .........`..` ....}                                   
                          ..................}                                   
                          ..................}                                   
                          <....@............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
5,east,,"message:


language observation:
dark area far north, northeast, west, and northwest
boulders far eastnortheast
stairs up far west
boulder near northeast and northnorthwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=32, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ................                                      
                          .............                                         
                          .....`........  .`}                                   
                          .........`..` ....}                                   
                          ..................}                                   
                          ..................}                                   
                          <.....@...........}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
6,east,,"message:


language observation:
dark area far north, northeast, west, and northwest
boulder far eastnortheast
stairs up far west
boulder near northnortheast, eastnortheast, and northnorthwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=33, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ................                                      
                          ...............                                       
                          .....`........  .`}                                   
                          .........`..` ....}                                   
                          ..................}                                   
                          ..................}                                   
                          <......@..........}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
7,east,,"message:


language observation:
dark area far north, northeast, west, and northwest
boulder far eastnortheast
stairs up far west
boulder near northnortheast, eastnortheast, and northnorthwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=34, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ................  }                                   
                          ...............  .}                                   
                          .....`........ ..`}                                   
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}                                   
                          <.......@.........}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
8,east,,"message:


language observation:
dark area far north, northeast, and northwest
boulder far eastnortheast
water floor far east
stairs up far west
boulder near north, northeast, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ................ .}                                   
                          ............... ..}                                   
                          .....`...........`}                                   
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}                                   
                          <........@........}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
9,east,,"message:


language observation:
dark area far north, northeast, east, and northwest
boulder far eastnortheast
water floor far east
stairs up far west
boulder near northnortheast, westnorthwest, and northnorthwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .....`...........`}                                   
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}                                   
                          <.........@.......}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
