Step,Action,Reasoning,Observation,Reward,Done
0,west,,"message:


language observation:
dark area far east, south, southwest, and west
boulder far westsouthwest and west
water floor near east
boulder near eastsoutheast and southeast
dark area near southeast
dark area very near north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a caveman
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                                 `.....@<...}                                   
                             `.............`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ................. }                                   
                          ..................                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
1,west,,"message:


language observation:
water floor far east
dark area far east, southeast, south, southwest, and west
boulder far westsouthwest
boulder near west
boulders near eastsoutheast
dark area very near north, northeast, and northwest
stairs up very near east

cursor:
Yourself a caveman
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                                 `....@.<...}                                   
                             `.............`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ................. }                                   
                          ..................                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
2,west,,"message:


language observation:
water floor far east
dark area far east, southeast, south, and southwest
boulder far eastsoutheast and westsouthwest
stairs up near east
boulder near eastsoutheast and west
dark area near west
dark area very near north, northeast, and northwest

cursor:
Yourself a caveman
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                                 `...@..<...}                                   
                             `.............`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ................. }                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
3,west,,"message:


language observation:
water floor far east
dark area far east, southeast, south, and southwest
boulder far westsouthwest
boulders far eastsoutheast
stairs up near east
boulder near west
dark area near west
dark area very near north, northeast, and northwest

cursor:
Yourself a caveman
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                                 `..@...<...}                                   
                             `.............`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ................. }                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
4,west,,"message:


language observation:
water floor far east
boulder far westsouthwest
boulders far eastsoutheast
dark area far southeast, south, and southwest
stairs up near east
dark area near west
dark area very near north, northeast, and northwest
boulder very near west

cursor:
Yourself a caveman
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                                 `.@....<...}                                   
                             `.............`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
5,west,,"message:


language observation:
stairs up far east
boulders far eastsoutheast
dark area far southeast, south, and southwest
boulder near westsouthwest
dark area very near north, northeast, west, and northwest
boulder adjacent west

cursor:
Yourself a caveman
(x=34, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                                 `@.....<...}                                   
                             `.............`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
6,west,,"message:
With great effort you move the boulder.

language observation:
stairs up far east
boulders far eastsoutheast
dark area far southeast, south, and southwest
boulder near westsouthwest
dark area very near north, northeast, west, and northwest
boulder adjacent west

cursor:
Yourself a caveman
(x=33, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                                `@......<...}                                   
                             `.............`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
7,west,,"message:


language observation:
stairs up far east
boulders far eastsoutheast
dark area far southeast, south, and southwest
boulder near westsouthwest
dark area very near north, northeast, west, and northwest
boulder adjacent west

cursor:
Yourself a caveman
(x=32, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                               `@.......<...}                                   
                             `.............`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
8,west,,"message:


language observation:
stairs up far east
boulders far eastsoutheast
dark area far southeast, south, and southwest
dark area very near north, northeast, west, and northwest
boulder very near westsouthwest
boulder adjacent west

cursor:
Yourself a caveman
(x=31, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                              `@........<...}                                   
                             `.............`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
9,west,,"message:


language observation:
stairs up far east
boulders far eastsoutheast
dark area far southeast and south
dark area near southwest
dark area very near north, northeast, west, and northwest
boulder adjacent southwest and west

cursor:
Yourself a caveman
(x=30, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                             `@.........<...}                                   
                             `.............`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
