Step,Action,Reasoning,Observation,Reward,Done
0,southwest,,"message:


language observation:
boulders far eastsoutheast
dark area near north, northeast, southeast, and south
boulder near southeast and south
boulder very near southeast
dark area very near southwest, west, and northwest
stairs up adjacent northeast

cursor:
Yourself a rogue
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          .@................}                                   
                          .......` .........}                                   
                          ...`......   ...` }                                   
                          .`..`.........  ..}                                   
                          . ..  ............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
1,southeast,,"message:


language observation:
dark area far east
boulder far eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near east
stairs up very near north
boulder very near southeast and southsouthwest
boulder adjacent southeast

cursor:
Yourself a rogue
(x=28, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          ..@....` .........}                                   
                          ...`............` }                                   
                          .`..`.............}                                   
                          . ..  ............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
2,southeast,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far east
boulder far eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near east
stairs up very near north
boulder very near southeast and southsouthwest
boulder adjacent southeast

cursor:
Yourself a rogue
(x=28, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          ..@....` .........}                                   
                          ...`............` }                                   
                          .`..`.............}                                   
                          . ..  ............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
3,east,,"message:


language observation:
boulder far eastsoutheast
dark area near north, northeast, east, southeast, south, southwest, west, and northwest
boulder near east
boulder very near southsoutheast and southwest
stairs up very near northnorthwest
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          ...@...` .........}                                   
                          ...`............` }                                   
                          .`..`.............}                                   
                          ....  ............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
4,south,,"message:
With great effort you move the boulder.

language observation:
boulder far east
dark area near north, northeast, south, southwest, west, and northwest
boulder near eastnortheast
stairs up near northnorthwest
dark area very near southeast
boulder very near westsouthwest
boulder adjacent southeast and south

cursor:
Yourself a rogue
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ...@............` }                                   
                          .`.``.............}                                   
                          ....  ............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
5,south,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent east and south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@`.............}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
6,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent east and south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@`.............}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
7,west,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
stairs up near north
boulder near eastnortheast
dark area near west and northwest
boulder very near east
dark area very near southeast, south, and southwest
boulder adjacent southeast and west

cursor:
Yourself a rogue
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`@.`.............}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
8,east,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent east and south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@`.............}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
9,east,,"message:
With great effort you move the boulder.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and west
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent east and southwest

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`..@`............}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
10,southwest,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and west
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent east and southwest

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`..@`............}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
11,southwest,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and west
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent east and southwest

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`..@`............}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
12,east,,"message:


language observation:
dark area far north, northeast, west, and northwest
boulder far eastnortheast
boulder near west
stairs up near northnorthwest
boulder very near northeast and westsouthwest
dark area very near southeast, south, and southwest
boulder adjacent east

cursor:
Yourself a rogue
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`...@`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
13,west,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and west
dark area near west and northwest
stairs up near northnorthwest
boulder very near east
dark area very near southeast, south, and southwest
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`..@.`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
14,southwest,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and west
dark area near west and northwest
stairs up near northnorthwest
boulder very near east
dark area very near southeast, south, and southwest
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`..@.`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
15,southwest,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and west
dark area near west and northwest
stairs up near northnorthwest
boulder very near east
dark area very near southeast, south, and southwest
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`..@.`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
