Step,Action,Reasoning,Observation,Reward,Done
0,northwest,,"message:


language observation:
dark area far east
dark area near north, northeast, southeast, south, southwest, west, and northwest
water floor near east
boulder near west
boulder very near southeast and southsoutheast
boulder adjacent east
stairs up adjacent southeast

cursor:
Yourself a cavewoman
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                           .................}                                   
                                 ...........}                                   
                          ......    `..@`...}                                   
                          ..............<...}                                   
                          ..............`` .}                                   
                          ..............    }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
1,southwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                           .................}                                   
                          ....   ...........}                                   
                          ........  `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ...............   }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
2,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
3,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
4,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
5,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
6,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
7,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
8,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
9,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
